RANDOM	SIMILARITY
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
Media: 7.631578947368421 Max: 15 Min: 1	Media: 7.631578947368421 Max: 15 Min: 1	
